[2022-06-19 17:26:31.975] [error] [webview] did-fail-load -102 ERR_CONNECTION_REFUSED https://89a3e46b72cf4497519b40eda7772073.safeframe.googlesyndication.com/safeframe/1-0-38/html/container.html
          '[function] (e,t)=>{o.app.emit("render-process-gone",e,this,t),(_.hasVar("ELECTRON_ENABLE_LOGGING")||y.hasSwitch("enable-logging"))&&console.info(`Renderer process ${t.reason} - see https://www.electronjs.org/docs/tutorial/application-debugging for potential debugging information.`)}',
          '[function] (evt, details) => {\n' +
            '        log.error("webContents render-process-gone");\n' +
            '        log.error(details);\n' +
            '        // If something killed the process, quit\n' +
            '        if (details.reason === "killed") {\n' +
            '            win === null || win === void 0 ? void 0 : win.destroy();\n' +
            '            electron_1.app.quit();\n' +
            '            return;\n' +
            '        }\n' +
            '        // If process crashes too quickly, kill the app\n' +
            '        const crashTime = Date.now();\n' +
            '        if (crashTime - lastCrash < 5000) {\n' +
            '            log.error("Crash loop detected");\n' +
            '            win === null || win === void 0 ? void 0 : win.destroy();\n' +
            '            electron_1.app.quit();\n' +
            '            return;\n' +
            '        }\n' +
            '        lastCrash = crashTime;\n' +
            '        log.info("Restarting main window");\n' +
            '    }'
        ],
        'devtools-reload-page': '[function] function(){this.reload()}',
        '-new-window': '[function] (e,t,r,o,n,s,a)=>{const c={url:t,frameName:r,features:n,referrer:s,postBody:a?{data:a,...(0,i.parseContentTypeFormat)(a)}:void 0,disposition:o},l=this._callWindowOpenHandler(e,c);e.defaultPrevented||(0,i.openGuestWindow)({event:e,embedder:e.sender,disposition:o,referrer:s,postData:a,overrideBrowserWindowOptions:l||{},windowOpenArgs:c})}',
        '-will-add-new-contents': '[function] (t,r,o,n,s,c,l)=>{const u={url:r,frameName:o,features:n,disposition:s,referrer:c,postBody:l?{data:l,...(0,i.parseContentTypeFormat)(l)}:void 0};if(e=this._callWindowOpenHandler(t,u),!t.defaultPrevented){const r=e?{backgroundColor:e.backgroundColor,transparent:e.transparent,...e.webPreferences}:void 0,{webPreferences:o}=(0,a.parseFeatures)(n),s=(0,i.makeWebPreferences)({embedder:t.sender,insecureParsedWebPreferences:o,secureOverrideWebPreferences:r});this._setNextChildWebPreferences(s)}}',
        '-add-new-contents': '[function] (t,r,o,n,s,a,c,l,u,d,p,h,f)=>{const m=e||void 0;e=null,"foreground-tab"===o||"new-window"===o||"background-tab"===o?(0,i.openGuestWindow)({event:t,embedder:t.sender,guest:r,overrideBrowserWindowOptions:m,disposition:o,referrer:p,postData:f,windowOpenArgs:{url:u,frameName:d,features:h}}):t.preventDefault()}',
        login: '[function] (e,...t)=>{o.app.emit("login",e,this,...t)}',
        'ready-to-show': '[function] ()=>{const e=this.getOwnerBrowserWindow();e&&!e.isDestroyed()&&process.nextTick(()=>{e.emit("ready-to-show")})}',
        'select-bluetooth-device': '[function] (e,t,r)=>{1===this.listenerCount("select-bluetooth-device")&&(e.preventDefault(),r(""))}',
        'will-attach-webview': '[function] (evt, webPreferences) => {\n' +
          '        log.debug("will-attach-webview");\n' +
          '        webPreferences.additionalArguments = [`--log-path=${LOG_PATH}`];\n' +
          '        webPreferences.contextIsolation = true;\n' +
          '        webPreferences.plugins = false;\n' +
          '        webPreferences.webgl = false;\n' +
          '    }',
        'did-attach-webview': '[function] (evt, webContents) => {\n' +
          '        webContents.session.setUserAgent(webContents.userAgent);\n' +
          '        webContents.on("preload-error", (evt) => {\n' +
          '            log.error("[webview] preload-error", evt);\n' +
          '        });\n' +
          '        webContents.on("did-fail-provisional-load", (evt) => {\n' +
          '            log.error("[webview] did-fail-provisional-load", evt);\n' +
          '        });\n' +
          '        webContents.session.setPermissionRequestHandler((contents, permission, callback) => {\n' +
          '            log.warn("setPermissionRequestHandler", permission);\n' +
          '            return callback(false);\n' +
          '        });\n' +
          '        webContents.session.setPermissionCheckHandler((contents, permission, origin) => {\n' +
          '            if (["background-sync"].includes(permission)) {\n' +
          '                return true;\n' +
          '            }\n' +
          '            log.warn("setPermissionCheckHandler", permission, origin);\n' +
          '            return false;\n' +
          '        });\n' +
          '        webContents.on("did-fail-load", (evt, code, desc, url) => {\n' +
          '            log.error("[webview] did-fail-load", code, desc, url);\n' +
          '            setTimeout(() => {\n' +
          '                log.error("[webview] reload");\n' +
          '                webContents.reload();\n' +
          '            }, 2000);\n' +
          '        });\n' +
          '        webContents.on("will-navigate", (evt, url) => {\n' +
          '            log.debug("[webview] will-navigate", url);\n' +
          '            if (webContents.getURL() === url) {\n' +
          '                log.debug(`[webview] reload detected`);\n' +
          '            }\n' +
          '            else {\n' +
          '                evt.preventDefault(); // block the webview from navigating at all\n' +
          '            }\n' +
          '        });\n' +
          '        // webview allowpopups must be enabled for any link to work\n' +
          '        // https://www.electronjs.org/docs/latest/api/webview-tag#allowpopups\n' +
          '        webContents.setWindowOpenHandler((details) => {\n' +
          '            log.debug("[webview] setWindowOpenHandler");\n' +
          '            win.webContents.send("webview-new-window", details); // forward this new window to the app for processing\n' +
          '            return { action: "deny" };\n' +
          '        });\n' +
          '    }',
        'zoom-changed': '[function] (evt, zoomDirection) => {\n' +
          '        sendEventToContents(win, "zoom-changed", zoomDirection);\n' +
          '    }',
        unresponsive: '[function] () => {\n' +
          '        log.error("webContents unresponsive");\n' +
          '    }',
        responsive: '[function] () => {\n' +
          '        log.error("webContents responsive");\n' +
          '    }',
        'did-fail-load': '[function] () => {\n' +
          '        log.info("did-fail-load");\n' +
          '        if (loadFailCount < 5) {\n' +
          '            loadFailCount += 1;\n' +
          '            loadMainUrl(win).catch((e) => log.error(e));\n' +
          '        }\n' +
          '        else {\n' +
          '            log.error(`Failed to load too many times, exiting`);\n' +
          '            electron_1.app.quit();\n' +
          '        }\n' +
          '    }',
        '-window-visibility-change': '[function] function(t){for(const r of p.values())r.visibilityState=t,r.embedder===e&&r.guest._sendInternal("GUEST_INSTANCE_VISIBILITY_CHANGE",t)}',
        'will-destroy': '[function] function () { [native code] }'
      },
      _eventsCount: 21
    },
    devToolsWebContents: null,
    debugger: {
      attach: '[function] function attach() { [native code] }',
      isAttached: '[function] function isAttached() { [native code] }',
      detach: '[function] function detach() { [native code] }',
      sendCommand: '[function] function sendCommand() { [native code] }'
    },
    _windowOpenHandler: '[function] (details) => {\n' +
      '            log.debug("[webview] setWindowOpenHandler");\n' +
      '            win.webContents.send("webview-new-window", details); // forward this new window to the app for processing\n' +
      '            return { action: "deny" };\n' +
      '        }',
    _events: {
      '-ipc-message': '[function] function(e,t,r,n){addSenderFrameToEvent(e),t?c.ipcMainInternal.emit(r,e,...n):(addReplyToEvent(e),this.emit("ipc-message",e,r,...n),o.ipcMain.emit(r,e,...n))}',
